attrib1,class
9.474859,1
6.103956,1
4.804932,0
2.239097,1
7.936636,1
1.996038,1
9.478481,1
3.926898,0
3.349816,1
7.133944,0
9.959586,1
6.693542,0
4.218579,0
5.839086,0
6.359143,1
9.822968,1
3.776571,1
7.725712,1
3.419015,0
4.595076,1
3.531052,1
8.449705,1
1.798095,0
6.216176,0
8.271552,1
5.344424,1
0.922717,0
3.250193,1
4.643724,0
7.019431,0
8.986374,1
0.222755,1
3.978605,0
9.990478,1
3.370865,1
8.628834,1
5.975743,0
8.026468,1
5.728683,1
8.317712,1
5.575363,1
1.190238,0
7.959046,1
1.37722,1
9.523501,1
2.032336,0
8.415125,1
2.131995,0
8.932041,0
9.556965,1
6.829569,1
1.866145,0
7.853887,1
6.371946,1
3.914629,0
4.256048,0
7.416866,0
7.783716,1
9.501239,1
5.349873,0
8.366851,1
0.896694,0
5.891216,0
0.071167,0
8.533408,1
7.385036,1
0.114888,0
9.687707,0
3.415811,1
1.354021,0
6.663412,0
2.225786,0
9.053547,1
7.396863,1
7.494852,1
0.394804,0
3.946763,1
7.848192,1
7.533752,0
0.907022,1
6.975865,0
9.574126,1
5.176965,1
1.040684,0
8.076657,1
2.125898,0
9.509448,1
5.528513,1
8.492738,1
1.39311,0
9.89153,1
1.203432,0
4.478919,0
7.166589,0
2.516951,0
1.863783,1
7.690445,0
3.370734,1
0.515129,0
9.314439,1
3.578733,0
5.731286,1
4.582265,0
3.000074,0
5.93511,1
0.855465,0
5.218014,1
3.793085,1
7.382974,1
1.134962,1
3.005516,0
2.770789,0
6.8133,1
2.524668,1
2.434213,0
2.872633,1
1.279459,0
3.556374,0
7.302428,1
6.545387,1
1.099652,0
8.340775,1
1.369388,0
1.458111,0
8.337415,1
8.685593,0
8.616979,1
6.413784,1
4.514882,1
8.673732,1
0.036842,0
2.233892,1
8.525876,1
2.433297,1
2.428667,0
5.898001,1
9.01605,0
3.68976,0
3.275012,1
8.053137,1
1.838942,1
5.787188,0
0.684463,0
3.35703,1
6.027008,1
7.936543,1
9.850117,1
3.393214,1
5.576631,0
7.699786,1
5.979633,0
3.221557,0
7.370407,0
9.322535,1
6.58557,0
4.350675,1
1.977299,0
1.128116,0
4.093301,1
0.103423,0
6.703728,1
4.393165,0
8.485133,1
9.27631,1
3.032386,1
8.019673,1
2.053728,0
2.670366,1
0.990252,0
2.94928,0
7.029669,1
5.715252,1
4.636496,0
3.150363,0
6.964935,1
1.959827,0
7.951952,1
4.633252,1
4.227778,1
3.819075,0
2.235592,0
4.268952,0
6.070445,0
2.526282,0
1.554767,1
8.125769,1
7.588441,0
1.836258,1
4.833362,1
6.988872,1
0.961551,1
4.474778,1
3.367761,1
0.051375,0
0.959239,0
5.66436,0
3.600554,1
7.292081,0
8.456654,0
0.029047,0
3.116167,1
5.583431,0
8.136566,1
1.761694,1
5.404366,1
2.370974,1
7.484877,0
9.815775,1
6.914346,1
6.069238,1
0.30466,0
0.968244,0
0.334737,0
1.833207,0
5.301269,1
1.517316,1
6.518184,1
0.763631,0
4.698173,1
9.975018,1
5.751637,0
6.030582,1
7.542582,0
6.953329,1
7.477509,1
9.964454,1
0.408382,0
7.307996,1
7.512244,1
6.447007,0
5.001736,0
2.997532,1
8.297569,1
5.485871,0
7.966036,1
1.757262,0
1.859132,0
4.691849,1
5.555713,1
7.018961,1
6.63467,1
1.485583,1
2.234218,0
3.183896,1
8.960398,1
1.693832,0
2.425788,0
8.757841,1
2.154579,0
4.179577,1
3.232521,1
8.576615,1
1.289875,0
7.17697,1
9.880619,1
7.704341,1
8.973301,1
2.933104,0
6.789175,1
0.107133,0
6.920385,0
1.423837,0
4.611885,1
8.144252,1
3.578361,1
7.609189,0
6.380712,1
6.747666,1
9.375225,1
6.692816,1
5.318775,1
3.068752,0
6.794749,1
7.886025,1
9.169091,1
6.765933,1
1.942866,1
4.454792,0
4.531793,0
3.116202,1
0.713183,0
9.522205,1
3.08415,0
5.102483,1
5.307083,1
6.851088,1
5.387974,0
7.622061,1
3.539367,0
0.253804,0
7.824594,1
7.262132,0
2.979528,1
6.448255,1
1.93874,1
1.698736,0
7.051452,1
4.149906,1
0.86364,1
9.915719,1
9.344004,0
7.476681,1
4.628298,1
6.050399,1
2.768893,1
7.833279,1
9.94585,1
7.910373,1
0.131479,0
4.288793,0
2.824566,0
4.948474,1
4.039443,0
4.990412,1
6.149533,1
7.825935,1
4.842126,0
8.758943,1
3.716321,1
2.451724,0
2.04202,0
7.050291,1
6.364512,0
9.592099,1
5.015458,0
7.77095,1
1.509337,0
7.550568,1
4.181695,1
7.803786,1
0.997956,0
9.995333,1
1.321881,0
4.800514,0
2.66098,0
5.448456,1
3.519096,1
8.06568,1
1.871322,0
5.156561,0
6.208766,1
5.898638,1
1.886827,1
4.663822,1
7.729993,1
3.248858,0
6.609401,1
3.250065,1
7.281391,0
0.118441,1
9.854538,1
8.044381,1
5.631882,1
1.925357,0
9.3478,1
3.860994,0
9.733878,1
7.601639,1
6.849335,0
0.131168,0
8.542887,1
7.091456,0
3.298121,0
6.443339,1
3.967522,1
5.152245,0
7.252103,1
3.593002,1
2.654309,1
3.934129,1
8.61046,1
7.34218,1
7.043661,1
9.173913,1
7.415249,1
3.672688,0
7.20168,0
8.413744,1
9.06077,1
2.783471,1
3.81551,0
9.33364,1
4.453107,1
1.744527,0
1.510183,0
9.932957,1
3.365983,0
4.111556,1
5.468146,1
3.238397,0
5.582813,1
7.178371,1
1.968825,1
8.75434,1
1.392723,0
1.369108,0
9.768102,1
2.772579,1
6.958215,1
0.738686,0
7.653758,0
4.65936,1
2.175791,0
2.066083,1
8.583776,1
6.542974,1
7.433528,1
2.71778,1
0.674662,0
7.608907,0
9.500516,1
3.673783,1
4.185154,1
0.114322,1
6.375078,1
4.910554,1
4.359122,0
3.870623,0
1.828462,0
1.007039,0
6.466085,1
6.39231,1
5.508621,1
7.383835,1
9.11844,1
2.220911,0
6.55884,1
3.221996,1
8.554623,1
2.622217,0
2.846376,1
8.776579,1
2.254341,0
4.409516,1
4.018414,1
9.658937,1
8.286733,1
8.020245,0
1.982024,0
2.587882,1
4.06956,1
2.09222,1
4.160526,1
9.199017,1
7.71588,1
7.04087,1
2.473596,0
1.568002,0
8.436285,1
8.892202,0
8.729302,1
4.180758,0
2.215842,1
7.707423,1
6.6533,1
7.92325,0
1.454976,1
1.143247,0
3.607964,1
7.236588,1
4.8063,0
2.294399,0
5.009966,0
8.57884,1
7.00208,0
4.198031,0
0.220569,1
7.661672,1
0.090565,1
8.94884,1
6.283954,1
2.214471,0
2.818681,0
2.95231,0
1.194394,1
3.116722,0
5.642045,0
7.574462,1
9.595994,1
8.195641,1
5.33313,1
5.440895,1
4.015576,0
2.593453,1
6.810825,1
1.47602,1
4.300562,1
6.869362,1
5.639243,1
7.003907,1
7.123491,1
7.63577,0
3.744001,0
7.872743,1
8.811054,1
5.97619,1
2.967632,1
9.60184,0
5.789766,1
0.811755,0
6.923175,1
5.438484,1
2.388159,0
9.151147,1
5.591292,1
6.375587,1
0.215703,1
3.370961,0
9.719783,0
5.512577,1
3.814439,1
9.644346,1
2.397535,0
5.502619,1
5.557277,1
7.898461,1
3.353691,1
5.549205,1
7.997329,1
5.487812,1
1.336929,0
9.793112,1
3.049768,0
6.591597,0
1.212761,0
8.734416,1
5.849336,1
1.368209,0
3.625872,0
9.299883,1
3.054472,0
1.537265,0
5.750861,1
2.498755,1
4.288422,1
7.435879,0
4.93297,0
3.483585,0
4.687845,0
0.057084,0
2.129043,0
0.889812,0
1.88315,0
6.188799,0
6.820405,0
7.179673,1
2.718787,1
5.814702,1
8.399397,1
1.442796,0
1.536344,0
5.415785,1
3.439975,0
0.756246,0
0.632708,0
4.94399,0
2.353345,0
6.298604,1
4.657624,1
7.966435,1
9.899527,0
9.431938,1
9.161369,1
5.958786,1
0.165899,0
9.867639,1
1.519358,1
7.836059,1
9.819002,1
9.740615,1
2.165422,1
2.644329,0
1.664691,1
1.324011,1
9.922175,1
6.711999,1
0.386343,0
2.584722,1
6.531915,1
0.507475,0
1.437324,1
9.638534,1
8.915332,1
5.723474,1
3.702009,0
2.211666,1
9.711965,0
9.677233,0
4.062884,1
1.720297,1
6.123908,1
3.670279,0
3.366885,1
8.777754,1
7.674168,1
0.399113,0
5.513191,1
0.53539,0
6.228864,0
5.476372,1
5.121859,0
8.931733,0
7.387202,1
1.45623,0
1.216672,0
9.807713,1
4.327727,0
3.022577,0
9.888386,1
4.055088,0
1.470493,0
6.977074,1
4.412451,1
5.080607,1
1.272737,0
4.858351,0
6.78785,1
9.43882,1
8.364674,1
3.154288,0
6.244568,0
7.529392,1
8.639979,0
1.575756,0
2.633557,1
9.756506,1
9.273985,1
3.400766,1
1.555978,0
6.96371,0
8.727126,1
9.849479,1
2.992722,0
6.711016,0
3.220633,0
8.408833,1
1.539238,0
3.9449,1
9.90909,1
0.30494,0
8.206801,1
3.687362,1
3.826534,0
6.455205,1
6.285597,0
7.867478,1
9.800006,1
2.47226,0
5.737065,1
9.636689,1
5.900746,0
9.108919,1
6.846409,1
8.215103,0
7.976605,0
4.117024,1
7.868304,1
0.246555,0
6.561288,1
8.251324,1
7.680609,1
0.000239,0
6.512193,1
2.209504,0
1.157077,1
8.720159,1
4.457931,1
2.006733,0
6.309235,1
1.633071,0
0.252082,0
8.702209,1
1.051941,0
1.192319,0
1.687957,0
9.809228,1
7.632728,1
4.139038,0
9.630452,0
6.131312,0
1.841599,1
2.952529,0
6.209736,1
0.395636,1
5.68905,0
4.755682,1
6.885283,0
5.840734,1
8.502928,1
1.225524,1
7.959392,1
1.016564,0
5.640382,1
5.488355,0
1.772119,1
5.348349,0
3.124372,1
8.27737,1
9.46372,1
1.596916,0
3.473454,0
8.190621,1
5.309081,0
1.031986,0
4.37117,0
5.070154,0
1.51787,0
3.954202,1
0.28332,0
2.159059,0
9.704667,1
7.908601,0
3.937456,1
0.580933,0
6.459263,1
3.497443,0
2.082659,0
8.093463,0
9.426545,0
9.813202,1
9.096226,1
5.230687,1
5.719534,0
9.081415,1
4.838437,0
3.572291,0
2.363656,0
0.754805,0
5.311733,0
8.636595,1
4.67424,1
5.880419,1
7.885046,0
9.92953,1
1.215614,0
1.634918,1
7.419845,1
2.106022,0
6.335418,1
6.272743,0
6.997791,1
8.592965,1
3.612503,0
5.859726,0
2.110454,0
4.933205,1
6.145005,1
4.791403,1
1.232864,0
6.555202,1
5.024826,1
2.660381,1
8.362001,1
0.639672,0
3.027495,0
5.198728,0
5.149716,1
5.697562,0
1.267515,0
8.156489,1
6.081746,1
4.817041,1
6.948116,1
0.6818,0
0.228998,0
9.173373,1
7.333511,1
1.356088,1
6.496363,1
0.185898,1
0.49819,0
2.042706,0
6.183992,0
9.980922,1
6.411614,0
5.38113,0
0.816033,1
6.877042,1
1.492242,0
3.572013,0
4.435767,1
2.217745,0
7.249904,1
3.240656,0
6.361146,1
6.771468,1
5.211792,0
2.045853,0
2.281993,1
4.306704,0
9.520195,1
2.444582,1
1.6943,1
0.003021,0
8.768688,1
0.97642,0
7.236669,1
5.720637,1
5.520616,1
3.659207,0
4.34127,1
9.432744,1
6.086196,1
9.872661,0
6.652762,1
4.406223,1
2.422562,1
5.45125,1
6.413134,1
5.046535,0
0.208973,0
6.832395,0
8.062013,1
1.219003,0
2.324887,0
9.950444,1
4.857777,1
4.807758,0
0.053433,0
2.289033,1
0.675949,0
0.230325,0
7.622364,1
2.981392,0
4.172494,1
1.514105,1
1.297908,0
2.175536,0
8.189394,1
9.753349,1
6.627069,1
6.873626,1
0.200431,0
6.662996,0
5.887398,1
0.145197,0
7.412541,1
8.359009,1
9.000485,1
4.754478,0
4.11213,0
2.222474,0
1.590592,0
0.803296,0
6.329918,1
3.014231,1
2.360777,0
1.662609,1
5.839443,0
9.534551,1
2.197234,0
9.155607,1
8.94433,1
2.773474,0
0.42381,0
0.290716,1
6.082603,0
1.345587,0
0.281793,1
5.669213,1
2.711146,1
1.191021,0
9.218139,1
7.574157,1
5.552265,1
8.163352,1
7.984806,1
1.468034,1
7.503054,1
3.795279,0
1.283323,0
2.687937,1
9.33683,0
3.782979,1
6.976121,1
4.249905,0
2.867668,0
3.577636,0
8.317588,1
7.297695,1
3.201383,0
6.904137,1
6.664693,0
2.514028,0
2.85015,0
7.497311,1
0.484952,1
5.131025,0
7.228109,0
6.279267,1
9.807449,1
3.627043,0
4.850264,1
0.489907,0
5.523631,0
0.093708,0
0.499043,0
5.787882,1
6.945144,1
0.13294,0
0.868051,0
0.391231,0
2.916618,0
0.251071,0
8.50054,1
3.224426,1
5.556016,1
8.526473,0
6.064576,1
7.549283,1
7.692031,1
9.027959,1
2.594862,0
2.417347,0
6.468436,1
5.461692,1
0.823969,0
6.696106,1
4.914914,1
4.951457,1
8.257798,1
2.564538,1
8.911646,1
8.056675,1
8.450238,1
5.887563,0
9.613847,1
7.168727,1
5.822245,1
1.375448,0
6.609065,1
7.582475,1
1.267108,0
7.992904,1
7.75486,1
5.818038,1
4.196187,0
9.7527,1
0.531525,0
9.388758,1
3.211398,0
4.327322,1
1.931759,1
4.114233,0
4.439555,1
5.326131,1
9.328216,1
6.42058,1
7.020225,0
7.569535,1
0.68616,0
2.730622,1
6.187911,1
0.169788,1
6.040968,1
9.120163,1
8.809564,1
2.092741,0
2.802118,0
6.717466,1
5.701978,0
4.487436,0
9.482939,1
0.884531,0
2.2265,0
4.261138,0
7.539411,1
0.792929,0
9.800506,1
2.944752,0
0.625618,0
5.564276,0
8.429722,1
3.105521,1
8.576172,1
0.375579,0
5.100002,1
3.656446,0
8.488482,1
1.740715,1
6.912633,1
3.090293,1
3.425693,0
3.198222,0
6.838364,1
1.604127,1
6.363515,1
7.708124,0
5.630655,0
5.420566,1
1.273884,0
9.751048,1
6.100468,1
8.465798,1
7.732201,1
1.214701,1
7.029124,1
2.511845,0
0.552983,1
0.14779,0
8.492289,1
9.480474,1
1.945469,0
9.080361,1
9.390406,1
1.85612,1
3.123793,1
0.291778,0
1.226123,0
5.051455,1
2.637505,1
3.811425,0
0.428648,0
0.567029,0
4.68282,1
1.439482,0
9.183029,1
0.309402,0
6.932176,1
7.271705,1
2.257818,0
0.373055,0
0.942356,0
4.417354,0
3.809601,0
9.811412,0
0.776257,0
5.346445,0
3.743495,0
4.751591,0
6.25068,0
2.843461,0
1.6847,1
6.944885,0
5.196513,0
2.350044,1
7.82109,1
5.25799,1
5.626198,0
8.738611,0
2.257795,1
8.435042,1
9.928073,1
9.680427,0
7.622982,0
2.902578,0
2.673469,0
8.882392,1
6.614077,1
3.622549,0
4.699457,0
9.91237,1
6.204291,1
2.664928,1
4.530724,0
1.17772,0
1.162531,0
5.882749,0
4.484962,1
5.149081,1
0.291797,0
4.908496,1
0.867603,0
7.133222,1
1.871646,0
9.700623,1
3.248052,0
7.015745,1
8.802763,1
6.570106,0
7.008511,1
9.355969,1
6.093494,1
1.495636,0
1.099739,0
5.180713,0
1.890197,0
7.547519,1
1.501081,0
1.667766,1
0.120387,0
5.308239,0
2.383877,0
1.72949,0
5.968349,0
3.694736,0
5.880936,1
4.116443,1
1.409353,0
5.914856,0
6.976649,0
0.093582,0
4.557004,0
7.258437,1
9.003019,1
5.749262,1
4.888213,1
1.830763,0
4.050437,1
9.550766,1
3.855397,1
8.450335,1
0.116463,0
4.548765,0
2.922996,1
8.990351,1
6.702641,1
9.565262,1
5.716346,0
8.149034,1
3.854055,1
6.402108,1
8.380006,1
2.661852,1
7.187926,1
2.425756,1
9.13846,1
1.461313,1
6.489037,0
3.383109,0
9.75684,1
0.358651,0
6.01773,0
7.766185,1
4.529054,0
5.046573,1
6.181088,1
5.971946,1
6.585173,1
2.151931,0
3.903799,1
8.618616,1
2.812642,0
7.719536,1
0.490013,0
4.120662,1
2.224141,0
6.869436,0
3.422879,0
5.649553,1
3.969688,1
3.895091,0
2.179762,0
8.293295,0
9.766689,1
3.18275,0
7.36758,1
4.170399,0
6.787519,1
2.925521,1
9.267071,1
3.76772,1
5.072234,1
3.540529,1
3.023851,0
7.389816,0
3.490094,0
4.304176,0
7.388159,1
9.581911,1
8.917535,1
6.297746,1
6.078356,1
9.190128,0
9.485582,1
9.070971,1
1.863533,0
7.540614,0
7.923663,1
7.221036,0
4.509454,0
0.461892,1
9.73046,1
1.553929,0
3.335116,0
6.66907,1
1.270487,1
5.817868,1
1.653386,1
4.720215,1
9.156129,1
2.817326,1
4.531546,1
4.408646,0
7.251108,0
4.642282,0
8.662622,1
1.353326,1
5.238784,1
7.860781,1
6.586622,1
7.694956,1
0.44718,0
0.872565,0
9.78627,1
8.418402,1
6.115554,1
2.725027,0
1.392547,1
4.842222,0
6.722079,1
9.036272,1
9.302777,0
1.401562,0
7.659711,0
5.208866,1
1.713713,1
2.878346,1
9.332403,1
1.775623,0
6.523104,0
9.798421,1
7.624959,1
3.888172,1
3.218458,1
4.633382,0
5.249286,1
2.00133,0
5.057894,0
9.748538,1
4.353661,1
4.551638,0
2.205328,0
5.479766,1
6.259541,1
4.675542,1
4.505075,1
8.271557,0
1.616036,0
1.029257,0
9.607047,0
1.155894,0
4.582643,1
9.794626,1
6.864727,1
2.904768,0
9.9072,1
8.688406,1
5.849529,1
5.575329,1
7.593114,1
9.910127,1
6.325916,1
9.731305,1
7.976153,1
3.608681,1
2.324886,1
0.93212,0
0.77883,0
5.731267,0
9.595609,1
2.915111,0
6.495574,1
8.620489,1
3.606566,1
1.758425,1
2.294354,1
1.995001,0
4.652667,1
9.923295,1
8.603582,1
9.003723,1
0.091359,0
9.873827,1
6.384359,1
2.869643,1
8.710287,1
8.618413,1
9.55836,1
5.691672,1
3.497178,1
8.386447,1
6.555745,0
1.675713,0
1.258191,0
5.342699,1
9.943807,1
2.31165,0
7.577137,1
0.064135,1
2.66808,1
3.662716,0
5.331212,1
6.993209,1
3.749168,1
4.317649,0
3.529609,0
8.489762,1
9.090473,0
2.973124,0
9.61385,1
4.901276,0
4.21784,0
3.831665,1
3.890577,0
9.447796,1
3.739058,0
5.754941,1
5.640731,1
4.08167,1
6.620316,0
2.609145,0
0.188741,1
4.960091,1
0.162721,0
0.651783,0
8.19082,1
8.106264,1
8.053508,1
7.780375,1
8.325466,0
3.29698,1
6.88577,1
5.6045,1
2.998618,1
7.483988,0
0.003445,0
0.693402,1
1.510816,0
5.135499,1
9.944742,1
6.040945,1
4.118449,0
7.993305,1
9.730614,1
8.295468,1
3.64356,1
8.819759,1
5.972544,0
4.110544,0
3.678376,0
4.915379,0
1.546974,1
9.038715,1
6.267149,1
6.399177,1
4.286663,0
1.637955,1
9.348111,1
9.555579,1
8.750937,1
1.282281,0
9.665349,0
6.778493,0
7.229196,1
0.925124,1
9.620752,1
5.817898,1
1.371375,0
1.58671,0
3.280302,0
2.90921,0
8.484932,1
7.423659,0
3.970991,1
6.91134,1
3.943998,0
3.157955,0
2.442487,0
6.485269,1
9.269788,1
6.629511,1
4.102902,1
5.519251,1
1.303166,0
0.997046,0
7.396132,0
6.076508,1
2.135366,1
4.319536,0
3.838241,1
4.952054,1
8.819528,1
0.04786,1
6.785324,0
3.041625,0
1.676449,0
4.454569,1
8.721643,1
3.93079,0
6.648583,1
5.809232,0
1.135165,0
3.908099,1
0.656739,0
2.71625,1
2.131936,0
3.713301,1
5.377576,0
3.48898,0
2.41898,1
8.189705,1
8.984199,0
5.724895,1
2.589228,0
3.276882,0
2.967865,1
1.826252,0
3.546729,1
6.832961,1
1.570823,0
6.503294,1
7.035278,1
6.210651,0
0.087199,0
1.194934,0
6.541394,0
8.642069,1
9.402713,0
5.706397,1
7.140084,1
1.847839,1
2.811081,0
2.524662,1
0.289281,0
0.127589,0
6.124851,0
5.529421,0
0.15048,0
2.982694,1
8.244671,1
3.937344,0
8.056789,1
8.257311,1
0.110952,0
9.037,1
2.446952,1
3.268587,1
9.876451,1
5.795889,0
1.460367,1
5.558477,0
9.342319,1
1.923554,1
2.812764,1
9.08341,1
5.422137,1
2.098214,1
1.25799,0
2.928708,1
3.460623,0
6.420173,1
3.444857,1
3.275283,1
0.552079,1
6.82337,1
6.199658,1
7.358715,1
4.088068,0
8.205845,1
9.948919,1
1.766059,0
7.217671,1
7.948018,1
9.231033,1
9.55305,1
0.924374,0
6.760959,1
6.961358,1
8.492039,1
5.302055,0
9.400259,1
5.58849,1
0.155868,0
7.23359,1
7.618599,1
3.628854,1
9.600802,1
1.017652,1
2.204188,0
9.755497,1
2.946876,1
4.124689,1
1.424198,1
2.951512,1
4.199969,1
4.857849,1
0.492363,1
7.869354,1
8.968346,1
8.508489,1
9.606721,1
0.958573,0
6.268211,1
5.98241,0
5.92468,1
8.974009,1
7.07727,0
4.7794,1
9.794625,1
5.835978,1
0.590724,0
8.675949,1
5.351017,0
2.508764,1
3.887437,0
5.124038,0
5.877391,1
3.463028,1
4.770882,1
9.966085,1
1.291312,0
0.604345,0
9.474428,1
7.899774,1
7.818548,1
4.34072,1
9.496715,1
5.622656,1
2.980557,0
2.126956,0
4.562202,0
7.754766,1
4.968652,1
7.607273,1
0.305312,1
4.581612,0
7.337562,1
0.967568,0
0.193178,0
5.077086,1
3.706766,1
0.736722,0
6.090209,1
9.347011,1
4.265108,1
3.817833,1
2.104407,0
5.964016,1
5.756593,1
8.604358,1
2.53626,1
2.121794,1
9.17551,1
2.605659,0
9.190625,1
7.193647,1
7.478439,0
2.878178,1
2.543481,1
3.302748,1
7.559357,0
3.882622,1
8.530695,1
3.659411,0
2.830824,1
2.158413,0
0.515744,0
0.547396,0
1.776613,0
1.762041,1
8.487137,1
8.39419,1
3.525583,1
4.937569,1
3.14222,1
2.880248,1
9.048001,1
2.500648,1
6.359166,1
7.664165,1
9.167915,1
1.291338,0
5.988887,1
5.253181,0
1.861,1
7.498476,1
7.97783,0
5.653588,0
7.877888,1
5.236086,0
2.84436,1
4.60941,0
7.678558,0
7.360691,1
3.477578,1
4.990172,0
4.032508,0
7.901561,1
3.328795,0
8.822851,0
3.949975,0
2.721739,0
6.261764,1
0.776807,0
4.347533,0
2.067821,0
3.776538,0
4.89438,1
6.972239,0
7.776348,1
0.900324,0
6.898824,1
6.535767,1
1.20328,0
6.842643,1
2.483803,0
9.136418,1
9.893521,1
0.356019,0
4.16706,1
6.2337,1
0.916177,0
6.660368,1
3.241083,0
8.517547,1
3.308841,0
3.531408,1
0.335472,1
7.780871,1
7.694638,1
8.691169,1
5.472665,0
7.627766,1
6.697008,1
0.661848,1
2.198076,0
2.766468,0
8.960918,1
6.660699,0
7.438486,0
4.451311,0
3.420711,0
6.550578,1
9.823498,0
7.025225,0
9.80327,1
3.163754,0
1.022528,1
8.616266,0
9.433544,1
0.050099,0
2.526444,0
1.969764,1
5.274316,1
5.648065,0
0.65454,0
8.731831,1
7.183829,0
2.53982,0
5.403906,1
9.789092,1
2.857651,0
5.55129,1
0.182821,0
3.531183,0
4.422853,1
8.433077,1
4.179944,0
4.123085,1
7.604816,1
5.367512,0
2.90772,1
9.508825,1
4.565169,1
6.967398,0
4.706389,1
8.340309,1
2.532687,1
6.359003,0
7.182767,1
1.227662,0
0.180225,1
6.690049,1
1.757834,0
2.501652,1
9.146663,1
8.50597,1
1.87513,0
7.394865,1
3.313777,1
2.146617,1
9.737804,1
7.484804,1
7.417994,0
4.101436,1
2.549353,1
6.16691,0
5.644121,0
6.313577,1
5.578993,0
0.574693,0
1.19393,1
7.150391,1
0.498079,0
6.942995,1
7.972374,1
2.286517,0
1.473987,0
1.092576,1
3.857284,1
2.421771,1
2.690758,0
3.142412,0
2.227635,0
3.643859,0
2.113897,0
7.341549,1
0.077387,0
0.628801,0
1.346083,0
1.135203,0
0.037028,1
4.751664,0
7.840855,1
7.288839,0
2.707315,1
9.777675,1
7.156167,1
4.606843,1
9.967241,1
0.05827,0
1.536329,0
4.985283,0
9.282635,0
7.226495,0
0.200238,0
1.186451,1
0.78834,0
5.14824,1
3.170727,1
2.740021,0
0.164832,0
2.435874,0
7.28292,1
9.154388,1
0.542267,0
1.983295,0
1.730793,0
5.523477,1
0.14796,0
6.769522,1
3.816874,0
6.468949,1
0.817568,0
6.353609,0
9.719797,1
8.964287,0
7.309938,1
4.017615,1
2.441922,0
2.213131,0
2.43854,0
7.096034,1
0.591539,1
5.635918,1
7.040333,1
3.567684,1
9.332455,1
1.861344,0
2.771141,1
4.106559,0
4.332709,0
6.096297,0
5.51433,0
7.33723,1
2.592264,0
2.502224,0
6.029623,0
5.582469,1
0.949162,1
1.348841,0
5.407997,1
1.709205,0
5.270653,1
2.327536,1
6.336998,0
4.275399,1
5.840161,1
2.035868,0
7.362849,1
6.775971,1
8.355978,1
0.308516,0
8.849107,1
7.819684,1
4.960699,0
6.755436,1
3.608081,0
7.199284,1
6.612523,1
7.029783,1
6.996171,0
9.421089,1
1.275476,0
7.410241,1
5.236766,1
1.933319,0
2.323874,0
6.137317,1
3.827364,0
2.349221,1
7.299164,0
3.452289,0
1.907671,1
3.9347,0
8.890737,1
7.780807,1
2.563083,0
4.772623,1
1.496087,0
9.279623,1
2.207251,1
5.797939,1
7.803399,1
0.792006,0
5.766231,0
0.508761,0
8.97846,1
9.871462,1
4.556784,0
3.006668,1
8.768797,1
9.139567,1
4.037967,0
6.231806,1
9.295859,0
9.015717,1
2.387459,0
3.180476,0
3.719439,1
0.437149,0
3.825029,1
6.589319,0
6.149598,1
2.18788,0
3.33168,0
7.324127,1
1.066167,1
9.955406,1
9.794857,1
5.524661,1
5.594199,0
2.282902,1
0.391675,0
7.650387,1
6.879025,1
2.699837,0
0.291393,1
4.885138,1
0.70418,0
0.981732,1
3.446945,1
6.04965,1
4.690278,0
8.665241,1
4.628596,0
0.116608,0
1.787882,1
1.551768,0
2.049945,0
7.718979,0
5.310859,0
2.363912,1
8.410308,1
7.503469,1
2.021061,1
0.335562,0
5.234787,1
5.840168,1
2.436319,1
7.148496,1
7.684284,0
8.008646,1
8.851538,1
4.074683,1
1.026651,0
5.510855,1
8.890607,1
7.711772,1
4.544827,1
9.301431,1
1.692135,1
8.545734,0
7.489983,0
8.384684,1
2.115765,0
0.444461,0
5.792607,1
0.031682,1
6.27273,1
0.753086,1
8.491436,1
3.665956,0
5.962905,1
1.068459,1
2.441882,0
8.817131,1
5.563194,0
2.127973,0
0.878912,1
6.231181,1
8.974587,1
2.136769,0
1.234495,0
4.756237,0
6.407566,0
3.826189,1
5.490952,0
8.71437,1
7.170996,1
9.602691,1
9.876639,1
6.562231,1
9.925777,1
7.296656,1
2.311111,1
1.394889,1
1.86206,0
7.709669,1
5.458536,0
3.634683,0
2.342781,0
3.810783,1
0.16984,0
1.666114,0
0.20495,0
4.939551,1
0.448827,0
4.543159,1
1.195968,0
5.597544,1
3.671796,0
3.740124,0
8.111126,1
0.68079,0
2.774579,0
6.493211,0
9.850226,1
8.621824,0
4.489393,0
9.058071,1
1.679404,0
2.639504,0
5.804488,1
3.378142,1
0.916063,0
2.87365,1
0.813778,1
8.627869,1
4.591243,1
8.815085,0
0.546984,0
9.99073,0
6.519699,1
0.303494,0
7.592342,1
0.200261,0
4.851752,0
5.098431,0
6.056575,1
5.877248,1
0.415051,0
3.243919,0
1.207221,0
5.821289,0
4.894652,0
0.224636,1
4.910933,0
4.161858,0
3.656065,1
7.300424,1
5.46219,1
8.863649,1
4.391725,1
3.923379,0
8.677838,1
8.452637,1
1.96385,0
2.27441,0
1.145671,0
4.141365,0
5.117009,0
1.659008,0
3.535253,0
4.661214,1
9.026588,1
2.698769,0
9.025546,1
0.151658,0
1.913308,1
0.338699,1
8.639444,1
4.226189,1
5.761225,1
6.021685,0
5.906795,1
8.86485,1
3.193311,0
3.790855,1
9.455187,1
0.826195,0
1.044425,1
1.366812,1
5.345888,1
5.797598,1
8.479913,1
4.677275,1
5.068758,1
